/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, 'right')
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -36.85
 -- None : 1.48
 -- right : 1.69
 -- left : -37.38

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.32
 -- None : 1.49
 -- right : -19.88
 -- left : -34.69

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : -9.58

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.22
 -- left : -10.17

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.59
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -4.84

('right', 'red', None, 'left', 'left')
 -- forward : -9.02
 -- None : 1.24
 -- right : 0.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.33
 -- None : -4.16
 -- right : 0.78
 -- left : 0.55

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.94
 -- left : 0.12

('right', 'green', 'left', None, 'forward')
 -- forward : 1.05
 -- None : 0.27
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -4.72

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.13
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- None : 0.49
 -- right : 0.00
 -- left : -19.72

('left', 'green', None, 'left', None)
 -- forward : 0.21
 -- None : -4.82
 -- right : -0.09
 -- left : 1.32

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.99
 -- left : -29.61

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.09
 -- None : -2.89
 -- right : 0.33
 -- left : -10.30

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.12
 -- left : -4.89

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- None : -3.71
 -- right : 0.91
 -- left : 1.05

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- None : -4.05
 -- right : 1.15
 -- left : 0.78

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.22
 -- left : -15.13

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.06

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -4.66

('left', 'green', None, 'forward', 'left')
 -- forward : 0.46
 -- None : -4.20
 -- right : 0.15
 -- left : 1.92

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.64

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -20.35

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.51
 -- None : 1.11
 -- right : -18.45
 -- left : -39.08

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.61
 -- left : 0.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.71
 -- None : -4.98
 -- right : 0.12
 -- left : 1.14

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -9.74

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.92

('forward', 'red', 'left', None, None)
 -- forward : -10.10
 -- None : 1.37
 -- right : 1.14
 -- left : -9.42

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -34.74
 -- None : 2.15
 -- right : 0.58
 -- left : -20.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.29
 -- None : 0.77
 -- right : 2.11
 -- left : 0.69

('forward', 'green', None, None, None)
 -- forward : 2.20
 -- None : -5.20
 -- right : 0.74
 -- left : 1.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -19.91

('right', 'red', 'forward', None, None)
 -- forward : -10.45
 -- None : 1.74
 -- right : 1.27
 -- left : -10.02

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -0.17

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -20.17

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 1.12

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : -10.25
 -- left : -20.34

('forward', 'green', None, 'left', None)
 -- forward : 1.18
 -- None : -4.44
 -- right : 0.38
 -- left : 0.77

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.46
 -- left : -15.27

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- None : 1.76
 -- right : 0.91
 -- left : -9.75

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -19.72

('right', 'red', 'left', 'right', None)
 -- forward : -4.98
 -- None : 1.01
 -- right : 0.58
 -- left : -8.83

('right', 'green', 'forward', 'right', None)
 -- forward : 0.74
 -- None : -4.74
 -- right : 1.40
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : -15.46
 -- left : -37.47

('left', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- None : 2.38
 -- right : 0.45
 -- left : -8.21

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.47
 -- None : 0.00
 -- right : -17.18
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.88
 -- None : 0.68
 -- right : 0.00
 -- left : -4.57

('left', 'red', 'right', None, None)
 -- forward : -8.65
 -- None : 2.50
 -- right : 0.18
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.07
 -- None : -2.06
 -- right : 1.36
 -- left : 0.55

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.96
 -- None : 1.47
 -- right : 0.49
 -- left : -5.32

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -20.03

('right', 'red', 'left', 'forward', None)
 -- forward : -20.31
 -- None : 0.00
 -- right : -10.46
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.42
 -- right : 1.60
 -- left : 0.96

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -29.87
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- None : 0.37
 -- right : 1.41
 -- left : 0.39

('forward', 'green', None, 'forward', None)
 -- forward : 1.56
 -- None : -4.70
 -- right : 0.77
 -- left : 0.52

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.86
 -- None : -4.51
 -- right : 0.81
 -- left : 1.97

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.25
 -- left : -20.28

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.15
 -- None : 1.76
 -- right : -10.18
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- None : 0.42
 -- right : 0.00
 -- left : 1.18

('forward', 'green', None, None, 'forward')
 -- forward : 1.87
 -- None : -2.79
 -- right : 0.44
 -- left : 0.61

('left', 'red', 'left', None, 'left')
 -- forward : -7.53
 -- None : 1.26
 -- right : 0.04
 -- left : -9.50

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('right', 'red', 'right', None, None)
 -- forward : -4.78
 -- None : 1.70
 -- right : 1.43
 -- left : -38.73

('left', 'red', None, None, 'forward')
 -- forward : -39.79
 -- None : 2.17
 -- right : 0.53
 -- left : -37.92

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- None : 1.67
 -- right : -9.54
 -- left : -19.92

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- None : -2.41
 -- right : 0.00
 -- left : -9.94

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- None : -4.58
 -- right : 2.14
 -- left : 0.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.07
 -- None : 0.83
 -- right : 0.00
 -- left : 1.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.10
 -- left : 0.91

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('right', 'red', 'forward', 'right', None)
 -- forward : -7.81
 -- None : 0.00
 -- right : 0.00
 -- left : -7.32

('forward', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.36
 -- None : 2.02
 -- right : 0.27
 -- left : -7.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : -17.51
 -- left : -29.61

('forward', 'green', 'left', None, 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- None : -2.73
 -- right : 1.08
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('left', 'red', 'left', 'forward', None)
 -- forward : -35.26
 -- None : 2.03
 -- right : -18.63
